Running job on gpu-5-25
Requested resources:
  - CPUs: 32
  - GPUs: 
  - Memory: 32000
modelTrain_prob.py:229: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(MODEL_SAVE_PATH))
Warning: JSON file 'mis_results_grouped_v3/nodes_80_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_80_removal_85percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_85_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_85_removal_85percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_70percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_75percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_85percent.json' does not exist. Skipping.
Total JSON files found: 247
Total edgelist directories found: 247
Total graphs in dataset: 24700
Train Dataset Size: 19760
Validation Dataset Size: 4940

Calculating baseline MAE (predicting 0.5 for every node):
Baseline Training MAE: 0.4214
Baseline Validation MAE: 0.4210
Epoch 001 | Train Loss: 0.4280 | Validation Loss: 0.4271 | Validation MAE: 0.1808
Epoch 002 | Train Loss: 0.4233 | Validation Loss: 0.4200 | Validation MAE: 0.1967
Epoch 003 | Train Loss: 0.4214 | Validation Loss: 0.4181 | Validation MAE: 0.1918
Epoch 004 | Train Loss: 0.4189 | Validation Loss: 0.4161 | Validation MAE: 0.1885
Epoch 005 | Train Loss: 0.4161 | Validation Loss: 0.4122 | Validation MAE: 0.1921
Epoch 006 | Train Loss: 0.4130 | Validation Loss: 0.4123 | Validation MAE: 0.1912
Epoch 007 | Train Loss: 0.4130 | Validation Loss: 0.4099 | Validation MAE: 0.1910
Epoch 008 | Train Loss: 0.4103 | Validation Loss: 0.4075 | Validation MAE: 0.1862
Epoch 009 | Train Loss: 0.4076 | Validation Loss: 0.4046 | Validation MAE: 0.1883
Epoch 010 | Train Loss: 0.4045 | Validation Loss: 0.4013 | Validation MAE: 0.1824
Epoch 011 | Train Loss: 0.4005 | Validation Loss: 0.3953 | Validation MAE: 0.1843
Epoch 012 | Train Loss: 0.3922 | Validation Loss: 0.3858 | Validation MAE: 0.1856
Epoch 013 | Train Loss: 0.3795 | Validation Loss: 0.3715 | Validation MAE: 0.1728
Epoch 014 | Train Loss: 0.3674 | Validation Loss: 0.3616 | Validation MAE: 0.1609
Epoch 015 | Train Loss: 0.3611 | Validation Loss: 0.3575 | Validation MAE: 0.1601
Epoch 016 | Train Loss: 0.3571 | Validation Loss: 0.3547 | Validation MAE: 0.1599
Epoch 017 | Train Loss: 0.3542 | Validation Loss: 0.3509 | Validation MAE: 0.1513
Epoch 018 | Train Loss: 0.3514 | Validation Loss: 0.3491 | Validation MAE: 0.1467
Epoch 019 | Train Loss: 0.3496 | Validation Loss: 0.3476 | Validation MAE: 0.1442
Epoch 020 | Train Loss: 0.3477 | Validation Loss: 0.3450 | Validation MAE: 0.1512
Epoch 021 | Train Loss: 0.3461 | Validation Loss: 0.3431 | Validation MAE: 0.1450
Epoch 022 | Train Loss: 0.3445 | Validation Loss: 0.3466 | Validation MAE: 0.1585
Epoch 023 | Train Loss: 0.3437 | Validation Loss: 0.3424 | Validation MAE: 0.1392
Epoch 024 | Train Loss: 0.3426 | Validation Loss: 0.3468 | Validation MAE: 0.1352
Epoch 025 | Train Loss: 0.3416 | Validation Loss: 0.3391 | Validation MAE: 0.1462
Epoch 026 | Train Loss: 0.3407 | Validation Loss: 0.3388 | Validation MAE: 0.1385
Epoch 027 | Train Loss: 0.3403 | Validation Loss: 0.3373 | Validation MAE: 0.1409
Epoch 028 | Train Loss: 0.3398 | Validation Loss: 0.3415 | Validation MAE: 0.1536
Epoch 029 | Train Loss: 0.3383 | Validation Loss: 0.3365 | Validation MAE: 0.1384
